SA_SAT_V3 wuf20-0140-A_SA_SAT_V3_sol.mwcnf
SA_SAT_V1 wuf20-0146-A_SA_SAT_V1_sol.mwcnf
SA_SAT_V2 wuf20-0146-A_SA_SAT_V2_sol.mwcnf
SA_SAT_V3 wuf20-0146-A_SA_SAT_V3_sol.mwcnf
SA_SAT_V1 wuf20-0147-A_SA_SAT_V1_sol.mwcnf
SA_SAT_V1 wuf20-0148-A_SA_SAT_V1_sol.mwcnf
SA_SAT_V3 wuf20-0147-A_SA_SAT_V3_sol.mwcnf
SA_SAT_V2 wuf20-0148-A_SA_SAT_V2_sol.mwcnf
SA_SAT_V3 wuf20-0148-A_SA_SAT_V3_sol.mwcnf
SA_SAT_V1 wuf20-0150-A_SA_SAT_V1_sol.mwcnf
SA_SAT_V2 wuf20-0150-A_SA_SAT_V2_sol.mwcnf
SA_SAT_V2 wuf20-0147-A_SA_SAT_V2_sol.mwcnf
SA_SAT_V3 wuf20-0150-A_SA_SAT_V3_sol.mwcnf
SA_SAT_V1 wuf20-0152-A_SA_SAT_V1_sol.mwcnf
SA_SAT_V2 wuf20-0152-A_SA_SAT_V2_sol.mwcnf
SA_SAT_V3 wuf20-0152-A_SA_SAT_V3_sol.mwcnf
SA_SAT_V1 wuf20-0155-A_SA_SAT_V1_sol.mwcnf
SA_SAT_V2 wuf20-0155-A_SA_SAT_V2_sol.mwcnf
SA_SAT_V3 wuf20-0155-A_SA_SAT_V3_sol.mwcnf
SA_SAT_V1 wuf20-0159-A_SA_SAT_V1_sol.mwcnf
SA_SAT_V2 wuf20-0159-A_SA_SAT_V2_sol.mwcnf
SA_SAT_V3 wuf20-0159-A_SA_SAT_V3_sol.mwcnf
SA_SAT_V1 wuf20-016-A_SA_SAT_V1_sol.mwcnf
SA_SAT_V2 wuf20-016-A_SA_SAT_V2_sol.mwcnf
SA_SAT_V3 wuf20-016-A_SA_SAT_V3_sol.mwcnf
SA_SAT_V1 wuf20-0160-A_SA_SAT_V1_sol.mwcnf
SA_SAT_V1 wuf20-0165-A_SA_SAT_V1_sol.mwcnf
SA_SAT_V3 wuf20-0160-A_SA_SAT_V3_sol.mwcnf
SA_SAT_V2 wuf20-0165-A_SA_SAT_V2_sol.mwcnf
SA_SAT_V2 wuf20-0160-A_SA_SAT_V2_sol.mwcnf
SA_SAT_V1 wuf20-0167-A_SA_SAT_V1_sol.mwcnf
SA_SAT_V3 wuf20-0165-A_SA_SAT_V3_sol.mwcnf
SA_SAT_V2 wuf20-0167-A_SA_SAT_V2_sol.mwcnf
SA_SAT_V3 wuf20-0167-A_SA_SAT_V3_sol.mwcnf
SA_SAT_V1 wuf20-0173-A_SA_SAT_V1_sol.mwcnf
SA_SAT_V2 wuf20-0173-A_SA_SAT_V2_sol.mwcnf
SA_SAT_V3 wuf20-0173-A_SA_SAT_V3_sol.mwcnf
SA_SAT_V1 wuf20-0180-A_SA_SAT_V1_sol.mwcnf
SA_SAT_V3 wuf20-0180-A_SA_SAT_V3_sol.mwcnf
SA_SAT_V1 wuf20-0182-A_SA_SAT_V1_sol.mwcnf
SA_SAT_V2 wuf20-0182-A_SA_SAT_V2_sol.mwcnf
SA_SAT_V3 wuf20-0182-A_SA_SAT_V3_sol.mwcnf
SA_SAT_V1 wuf20-0183-A_SA_SAT_V1_sol.mwcnf
SA_SAT_V3 wuf20-0183-A_SA_SAT_V3_sol.mwcnf
SA_SAT_V2 wuf20-0180-A_SA_SAT_V2_sol.mwcnf
SA_SAT_V1 wuf20-0186-A_SA_SAT_V1_sol.mwcnf
SA_SAT_V2 wuf20-0186-A_SA_SAT_V2_sol.mwcnf
SA_SAT_V3 wuf20-0186-A_SA_SAT_V3_sol.mwcnf
SA_SAT_V1 wuf20-0188-A_SA_SAT_V1_sol.mwcnf
SA_SAT_V2 wuf20-0183-A_SA_SAT_V2_sol.mwcnf
SA_SAT_V3 wuf20-0188-A_SA_SAT_V3_sol.mwcnf
SA_SAT_V1 wuf20-019-A_SA_SAT_V1_sol.mwcnf
SA_SAT_V2 wuf20-0188-A_SA_SAT_V2_sol.mwcnf
SA_SAT_V3 wuf20-019-A_SA_SAT_V3_sol.mwcnf
SA_SAT_V1 wuf20-0191-A_SA_SAT_V1_sol.mwcnf
SA_SAT_V2 wuf20-019-A_SA_SAT_V2_sol.mwcnf
SA_SAT_V2 wuf20-0191-A_SA_SAT_V2_sol.mwcnf
SA_SAT_V3 wuf20-0191-A_SA_SAT_V3_sol.mwcnf
SA_SAT_V1 wuf20-0192-A_SA_SAT_V1_sol.mwcnf
SA_SAT_V3 wuf20-0192-A_SA_SAT_V3_sol.mwcnf
SA_SAT_V1 wuf20-0193-A_SA_SAT_V1_sol.mwcnf
SA_SAT_V2 wuf20-0192-A_SA_SAT_V2_sol.mwcnf
SA_SAT_V3 wuf20-0193-A_SA_SAT_V3_sol.mwcnf
SA_SAT_V1 wuf20-0196-A_SA_SAT_V1_sol.mwcnf
SA_SAT_V2 wuf20-0193-A_SA_SAT_V2_sol.mwcnf
SA_SAT_V2 wuf20-0196-A_SA_SAT_V2_sol.mwcnf
SA_SAT_V3 wuf20-0196-A_SA_SAT_V3_sol.mwcnf
SA_SAT_V1 wuf20-020-A_SA_SAT_V1_sol.mwcnf
SA_SAT_V2 wuf20-020-A_SA_SAT_V2_sol.mwcnf
SA_SAT_V3 wuf20-020-A_SA_SAT_V3_sol.mwcnf
SA_SAT_V1 wuf20-0200-A_SA_SAT_V1_sol.mwcnf
SA_SAT_V2 wuf20-0200-A_SA_SAT_V2_sol.mwcnf
SA_SAT_V3 wuf20-0200-A_SA_SAT_V3_sol.mwcnf
SA_SAT_V1 wuf20-0202-A_SA_SAT_V1_sol.mwcnf
SA_SAT_V2 wuf20-0202-A_SA_SAT_V2_sol.mwcnf
SA_SAT_V3 wuf20-0202-A_SA_SAT_V3_sol.mwcnf
SA_SAT_V1 wuf20-0203-A_SA_SAT_V1_sol.mwcnf
SA_SAT_V3 wuf20-0203-A_SA_SAT_V3_sol.mwcnf
SA_SAT_V1 wuf20-0204-A_SA_SAT_V1_sol.mwcnf
SA_SAT_V2 wuf20-0204-A_SA_SAT_V2_sol.mwcnf
SA_SAT_V3 wuf20-0204-A_SA_SAT_V3_sol.mwcnf
SA_SAT_V1 wuf20-0205-A_SA_SAT_V1_sol.mwcnf
SA_SAT_V2 wuf20-0203-A_SA_SAT_V2_sol.mwcnf
SA_SAT_V3 wuf20-0205-A_SA_SAT_V3_sol.mwcnf
SA_SAT_V1 wuf20-0206-A_SA_SAT_V1_sol.mwcnf
SA_SAT_V2 wuf20-0205-A_SA_SAT_V2_sol.mwcnf
SA_SAT_V2 wuf20-0206-A_SA_SAT_V2_sol.mwcnf
SA_SAT_V1 wuf20-0207-A_SA_SAT_V1_sol.mwcnf
SA_SAT_V3 wuf20-0206-A_SA_SAT_V3_sol.mwcnf
SA_SAT_V3 wuf20-0207-A_SA_SAT_V3_sol.mwcnf
SA_SAT_V1 wuf20-0209-A_SA_SAT_V1_sol.mwcnf
SA_SAT_V3 wuf20-0209-A_SA_SAT_V3_sol.mwcnf
SA_SAT_V1 wuf20-021-A_SA_SAT_V1_sol.mwcnf
SA_SAT_V2 wuf20-0207-A_SA_SAT_V2_sol.mwcnf
SA_SAT_V2 wuf20-0209-A_SA_SAT_V2_sol.mwcnf
SA_SAT_V3 wuf20-021-A_SA_SAT_V3_sol.mwcnf
SA_SAT_V1 wuf20-0211-A_SA_SAT_V1_sol.mwcnf
SA_SAT_V3 wuf20-0211-A_SA_SAT_V3_sol.mwcnf
SA_SAT_V1 wuf20-0213-A_SA_SAT_V1_sol.mwcnf
SA_SAT_V2 wuf20-021-A_SA_SAT_V2_sol.mwcnf
SA_SAT_V2 wuf20-0213-A_SA_SAT_V2_sol.mwcnf
SA_SAT_V2 wuf20-0211-A_SA_SAT_V2_sol.mwcnf
SA_SAT_V3 wuf20-0213-A_SA_SAT_V3_sol.mwcnf
SA_SAT_V1 wuf20-022-A_SA_SAT_V1_sol.mwcnf
SA_SAT_V2 wuf20-022-A_SA_SAT_V2_sol.mwcnf
SA_SAT_V3 wuf20-022-A_SA_SAT_V3_sol.mwcnf
SA_SAT_V1 wuf20-0220-A_SA_SAT_V1_sol.mwcnf
SA_SAT_V2 wuf20-0220-A_SA_SAT_V2_sol.mwcnf
SA_SAT_V3 wuf20-0220-A_SA_SAT_V3_sol.mwcnf
SA_SAT_V2 wuf20-0222-A_SA_SAT_V2_sol.mwcnf
SA_SAT_V1 wuf20-0222-A_SA_SAT_V1_sol.mwcnf
SA_SAT_V3 wuf20-0222-A_SA_SAT_V3_sol.mwcnf
SA_SAT_V1 wuf20-0224-A_SA_SAT_V1_sol.mwcnf
SA_SAT_V3 wuf20-0224-A_SA_SAT_V3_sol.mwcnf
SA_SAT_V1 wuf20-0226-A_SA_SAT_V1_sol.mwcnf
SA_SAT_V2 wuf20-0226-A_SA_SAT_V2_sol.mwcnf
SA_SAT_V3 wuf20-0226-A_SA_SAT_V3_sol.mwcnf
SA_SAT_V2 wuf20-0224-A_SA_SAT_V2_sol.mwcnf
SA_SAT_V1 wuf20-0228-A_SA_SAT_V1_sol.mwcnf
SA_SAT_V2 wuf20-0228-A_SA_SAT_V2_sol.mwcnf
SA_SAT_V3 wuf20-0228-A_SA_SAT_V3_sol.mwcnf
SA_SAT_V1 wuf20-0232-A_SA_SAT_V1_sol.mwcnf
SA_SAT_V2 wuf20-0232-A_SA_SAT_V2_sol.mwcnf
SA_SAT_V3 wuf20-0232-A_SA_SAT_V3_sol.mwcnf
SA_SAT_V1 wuf20-0233-A_SA_SAT_V1_sol.mwcnf
SA_SAT_V2 wuf20-0233-A_SA_SAT_V2_sol.mwcnf
SA_SAT_V3 wuf20-0233-A_SA_SAT_V3_sol.mwcnf
SA_SAT_V1 wuf20-0236-A_SA_SAT_V1_sol.mwcnf
SA_SAT_V2 wuf20-0236-A_SA_SAT_V2_sol.mwcnf
SA_SAT_V3 wuf20-0236-A_SA_SAT_V3_sol.mwcnf
SA_SAT_V1 wuf20-024-A_SA_SAT_V1_sol.mwcnf
SA_SAT_V2 wuf20-024-A_SA_SAT_V2_sol.mwcnf
SA_SAT_V3 wuf20-024-A_SA_SAT_V3_sol.mwcnf
SA_SAT_V1 wuf20-0241-A_SA_SAT_V1_sol.mwcnf
SA_SAT_V2 wuf20-0241-A_SA_SAT_V2_sol.mwcnf
SA_SAT_V3 wuf20-0241-A_SA_SAT_V3_sol.mwcnf
SA_SAT_V1 wuf20-0245-A_SA_SAT_V1_sol.mwcnf
SA_SAT_V2 wuf20-0245-A_SA_SAT_V2_sol.mwcnf
SA_SAT_V3 wuf20-0245-A_SA_SAT_V3_sol.mwcnf
SA_SAT_V1 wuf20-0246-A_SA_SAT_V1_sol.mwcnf
SA_SAT_V2 wuf20-0246-A_SA_SAT_V2_sol.mwcnf
SA_SAT_V3 wuf20-0246-A_SA_SAT_V3_sol.mwcnf
SA_SAT_V1 wuf20-0249-A_SA_SAT_V1_sol.mwcnf
SA_SAT_V2 wuf20-0249-A_SA_SAT_V2_sol.mwcnf
SA_SAT_V1 wuf20-0250-A_SA_SAT_V1_sol.mwcnf
SA_SAT_V3 wuf20-0249-A_SA_SAT_V3_sol.mwcnf
SA_SAT_V2 wuf20-0250-A_SA_SAT_V2_sol.mwcnf
SA_SAT_V3 wuf20-0250-A_SA_SAT_V3_sol.mwcnf
SA_SAT_V2 wuf20-026-A_SA_SAT_V2_sol.mwcnf
SA_SAT_V1 wuf20-026-A_SA_SAT_V1_sol.mwcnf
SA_SAT_V3 wuf20-026-A_SA_SAT_V3_sol.mwcnf
SA_SAT_V1 wuf20-0262-A_SA_SAT_V1_sol.mwcnf
SA_SAT_V2 wuf20-0262-A_SA_SAT_V2_sol.mwcnf
SA_SAT_V3 wuf20-0262-A_SA_SAT_V3_sol.mwcnf
SA_SAT_V1 wuf20-0263-A_SA_SAT_V1_sol.mwcnf
SA_SAT_V2 wuf20-0263-A_SA_SAT_V2_sol.mwcnf
SA_SAT_V3 wuf20-0263-A_SA_SAT_V3_sol.mwcnf
SA_SAT_V1 wuf20-0266-A_SA_SAT_V1_sol.mwcnf
SA_SAT_V3 wuf20-0266-A_SA_SAT_V3_sol.mwcnf
SA_SAT_V1 wuf20-0267-A_SA_SAT_V1_sol.mwcnf
SA_SAT_V2 wuf20-0267-A_SA_SAT_V2_sol.mwcnf
SA_SAT_V2 wuf20-0266-A_SA_SAT_V2_sol.mwcnf
SA_SAT_V3 wuf20-0267-A_SA_SAT_V3_sol.mwcnf
SA_SAT_V1 wuf20-027-A_SA_SAT_V1_sol.mwcnf
SA_SAT_V2 wuf20-027-A_SA_SAT_V2_sol.mwcnf
SA_SAT_V3 wuf20-027-A_SA_SAT_V3_sol.mwcnf
SA_SAT_V1 wuf20-0272-A_SA_SAT_V1_sol.mwcnf
SA_SAT_V2 wuf20-0272-A_SA_SAT_V2_sol.mwcnf
SA_SAT_V3 wuf20-0272-A_SA_SAT_V3_sol.mwcnf
SA_SAT_V1 wuf20-0278-A_SA_SAT_V1_sol.mwcnf
SA_SAT_V1 wuf20-0280-A_SA_SAT_V1_sol.mwcnf
SA_SAT_V3 wuf20-0278-A_SA_SAT_V3_sol.mwcnf
SA_SAT_V2 wuf20-0280-A_SA_SAT_V2_sol.mwcnf
SA_SAT_V2 wuf20-0278-A_SA_SAT_V2_sol.mwcnf
SA_SAT_V3 wuf20-0280-A_SA_SAT_V3_sol.mwcnf
SA_SAT_V1 wuf20-0284-A_SA_SAT_V1_sol.mwcnf
SA_SAT_V2 wuf20-0284-A_SA_SAT_V2_sol.mwcnf
SA_SAT_V3 wuf20-0284-A_SA_SAT_V3_sol.mwcnf
SA_SAT_V1 wuf20-0285-A_SA_SAT_V1_sol.mwcnf
SA_SAT_V2 wuf20-0285-A_SA_SAT_V2_sol.mwcnf
SA_SAT_V3 wuf20-0285-A_SA_SAT_V3_sol.mwcnf
SA_SAT_V1 wuf20-0286-A_SA_SAT_V1_sol.mwcnf
SA_SAT_V3 wuf20-0286-A_SA_SAT_V3_sol.mwcnf
SA_SAT_V2 wuf20-0286-A_SA_SAT_V2_sol.mwcnf
SA_SAT_V1 wuf20-0287-A_SA_SAT_V1_sol.mwcnf
SA_SAT_V2 wuf20-0287-A_SA_SAT_V2_sol.mwcnf
SA_SAT_V1 wuf20-0289-A_SA_SAT_V1_sol.mwcnf
SA_SAT_V3 wuf20-0287-A_SA_SAT_V3_sol.mwcnf
SA_SAT_V2 wuf20-0289-A_SA_SAT_V2_sol.mwcnf
SA_SAT_V3 wuf20-0289-A_SA_SAT_V3_sol.mwcnf
SA_SAT_V1 wuf20-0292-A_SA_SAT_V1_sol.mwcnf
SA_SAT_V2 wuf20-0292-A_SA_SAT_V2_sol.mwcnf
SA_SAT_V3 wuf20-0292-A_SA_SAT_V3_sol.mwcnf
SA_SAT_V1 wuf20-0293-A_SA_SAT_V1_sol.mwcnf
SA_SAT_V2 wuf20-0293-A_SA_SAT_V2_sol.mwcnf
SA_SAT_V3 wuf20-0293-A_SA_SAT_V3_sol.mwcnf
SA_SAT_V1 wuf20-0295-A_SA_SAT_V1_sol.mwcnf
SA_SAT_V3 wuf20-0295-A_SA_SAT_V3_sol.mwcnf
SA_SAT_V1 wuf20-0297-A_SA_SAT_V1_sol.mwcnf
SA_SAT_V2 wuf20-0297-A_SA_SAT_V2_sol.mwcnf
SA_SAT_V1 wuf20-0298-A_SA_SAT_V1_sol.mwcnf
SA_SAT_V3 wuf20-0297-A_SA_SAT_V3_sol.mwcnf
SA_SAT_V2 wuf20-0298-A_SA_SAT_V2_sol.mwcnf
SA_SAT_V2 wuf20-0295-A_SA_SAT_V2_sol.mwcnf
SA_SAT_V1 wuf20-0299-A_SA_SAT_V1_sol.mwcnf
SA_SAT_V3 wuf20-0298-A_SA_SAT_V3_sol.mwcnf
SA_SAT_V2 wuf20-0299-A_SA_SAT_V2_sol.mwcnf
SA_SAT_V3 wuf20-0299-A_SA_SAT_V3_sol.mwcnf
SA_SAT_V1 wuf20-030-A_SA_SAT_V1_sol.mwcnf
SA_SAT_V2 wuf20-030-A_SA_SAT_V2_sol.mwcnf
SA_SAT_V3 wuf20-030-A_SA_SAT_V3_sol.mwcnf
SA_SAT_V1 wuf20-0300-A_SA_SAT_V1_sol.mwcnf
SA_SAT_V2 wuf20-0300-A_SA_SAT_V2_sol.mwcnf
SA_SAT_V3 wuf20-0300-A_SA_SAT_V3_sol.mwcnf
SA_SAT_V1 wuf20-0304-A_SA_SAT_V1_sol.mwcnf
SA_SAT_V2 wuf20-0304-A_SA_SAT_V2_sol.mwcnf
SA_SAT_V3 wuf20-0304-A_SA_SAT_V3_sol.mwcnf
SA_SAT_V1 wuf20-0305-A_SA_SAT_V1_sol.mwcnf
SA_SAT_V3 wuf20-0305-A_SA_SAT_V3_sol.mwcnf
SA_SAT_V2 wuf20-0306-A_SA_SAT_V2_sol.mwcnf
SA_SAT_V1 wuf20-0306-A_SA_SAT_V1_sol.mwcnf
SA_SAT_V3 wuf20-0306-A_SA_SAT_V3_sol.mwcnf
SA_SAT_V2 wuf20-0305-A_SA_SAT_V2_sol.mwcnf
SA_SAT_V1 wuf20-0308-A_SA_SAT_V1_sol.mwcnf
SA_SAT_V2 wuf20-0308-A_SA_SAT_V2_sol.mwcnf
SA_SAT_V3 wuf20-0308-A_SA_SAT_V3_sol.mwcnf
SA_SAT_V1 wuf20-0313-A_SA_SAT_V1_sol.mwcnf
SA_SAT_V2 wuf20-0313-A_SA_SAT_V2_sol.mwcnf
SA_SAT_V3 wuf20-0313-A_SA_SAT_V3_sol.mwcnf
SA_SAT_V1 wuf20-0317-A_SA_SAT_V1_sol.mwcnf
SA_SAT_V2 wuf20-0317-A_SA_SAT_V2_sol.mwcnf
SA_SAT_V3 wuf20-0317-A_SA_SAT_V3_sol.mwcnf
SA_SAT_V1 wuf20-0318-A_SA_SAT_V1_sol.mwcnf
SA_SAT_V3 wuf20-0318-A_SA_SAT_V3_sol.mwcnf
SA_SAT_V2 wuf20-0318-A_SA_SAT_V2_sol.mwcnf
SA_SAT_V1 wuf20-0325-A_SA_SAT_V1_sol.mwcnf
SA_SAT_V2 wuf20-0325-A_SA_SAT_V2_sol.mwcnf
SA_SAT_V3 wuf20-0325-A_SA_SAT_V3_sol.mwcnf
SA_SAT_V2 wuf20-0327-A_SA_SAT_V2_sol.mwcnf
SA_SAT_V1 wuf20-0327-A_SA_SAT_V1_sol.mwcnf
SA_SAT_V3 wuf20-0327-A_SA_SAT_V3_sol.mwcnf
SA_SAT_V1 wuf20-0330-A_SA_SAT_V1_sol.mwcnf
SA_SAT_V3 wuf20-0330-A_SA_SAT_V3_sol.mwcnf
SA_SAT_V1 wuf20-0338-A_SA_SAT_V1_sol.mwcnf
SA_SAT_V2 wuf20-0338-A_SA_SAT_V2_sol.mwcnf
SA_SAT_V2 wuf20-0330-A_SA_SAT_V2_sol.mwcnf
SA_SAT_V3 wuf20-0338-A_SA_SAT_V3_sol.mwcnf
SA_SAT_V1 wuf20-0339-A_SA_SAT_V1_sol.mwcnf
SA_SAT_V2 wuf20-0339-A_SA_SAT_V2_sol.mwcnf
SA_SAT_V3 wuf20-0339-A_SA_SAT_V3_sol.mwcnf
SA_SAT_V1 wuf20-0340-A_SA_SAT_V1_sol.mwcnf
SA_SAT_V2 wuf20-0340-A_SA_SAT_V2_sol.mwcnf
SA_SAT_V3 wuf20-0340-A_SA_SAT_V3_sol.mwcnf
SA_SAT_V1 wuf20-0343-A_SA_SAT_V1_sol.mwcnf
SA_SAT_V2 wuf20-0343-A_SA_SAT_V2_sol.mwcnf
SA_SAT_V3 wuf20-0343-A_SA_SAT_V3_sol.mwcnf
SA_SAT_V1 wuf20-0345-A_SA_SAT_V1_sol.mwcnf
SA_SAT_V3 wuf20-0345-A_SA_SAT_V3_sol.mwcnf
SA_SAT_V1 wuf20-0346-A_SA_SAT_V1_sol.mwcnf
SA_SAT_V2 wuf20-0346-A_SA_SAT_V2_sol.mwcnf
SA_SAT_V3 wuf20-0346-A_SA_SAT_V3_sol.mwcnf
SA_SAT_V1 wuf20-0348-A_SA_SAT_V1_sol.mwcnf
SA_SAT_V2 wuf20-0348-A_SA_SAT_V2_sol.mwcnf
SA_SAT_V3 wuf20-0348-A_SA_SAT_V3_sol.mwcnf
SA_SAT_V2 wuf20-0345-A_SA_SAT_V2_sol.mwcnf
SA_SAT_V1 wuf20-0349-A_SA_SAT_V1_sol.mwcnf
SA_SAT_V2 wuf20-0349-A_SA_SAT_V2_sol.mwcnf
SA_SAT_V3 wuf20-0349-A_SA_SAT_V3_sol.mwcnf
SA_SAT_V1 wuf20-035-A_SA_SAT_V1_sol.mwcnf
SA_SAT_V3 wuf20-035-A_SA_SAT_V3_sol.mwcnf
SA_SAT_V2 wuf20-0353-A_SA_SAT_V2_sol.mwcnf
SA_SAT_V1 wuf20-0353-A_SA_SAT_V1_sol.mwcnf
SA_SAT_V3 wuf20-0353-A_SA_SAT_V3_sol.mwcnf
SA_SAT_V1 wuf20-0357-A_SA_SAT_V1_sol.mwcnf
SA_SAT_V2 wuf20-035-A_SA_SAT_V2_sol.mwcnf
SA_SAT_V3 wuf20-0357-A_SA_SAT_V3_sol.mwcnf
SA_SAT_V1 wuf20-0358-A_SA_SAT_V1_sol.mwcnf
SA_SAT_V2 wuf20-0357-A_SA_SAT_V2_sol.mwcnf
SA_SAT_V2 wuf20-0358-A_SA_SAT_V2_sol.mwcnf
SA_SAT_V3 wuf20-0358-A_SA_SAT_V3_sol.mwcnf
SA_SAT_V1 wuf20-036-A_SA_SAT_V1_sol.mwcnf
SA_SAT_V3 wuf20-036-A_SA_SAT_V3_sol.mwcnf
SA_SAT_V1 wuf20-0363-A_SA_SAT_V1_sol.mwcnf
SA_SAT_V2 wuf20-0363-A_SA_SAT_V2_sol.mwcnf
SA_SAT_V2 wuf20-036-A_SA_SAT_V2_sol.mwcnf
SA_SAT_V3 wuf20-0363-A_SA_SAT_V3_sol.mwcnf
SA_SAT_V1 wuf20-0368-A_SA_SAT_V1_sol.mwcnf
SA_SAT_V2 wuf20-0368-A_SA_SAT_V2_sol.mwcnf
SA_SAT_V3 wuf20-0368-A_SA_SAT_V3_sol.mwcnf
SA_SAT_V1 wuf20-0369-A_SA_SAT_V1_sol.mwcnf
SA_SAT_V2 wuf20-0369-A_SA_SAT_V2_sol.mwcnf
SA_SAT_V1 wuf20-0371-A_SA_SAT_V1_sol.mwcnf
SA_SAT_V3 wuf20-0369-A_SA_SAT_V3_sol.mwcnf
SA_SAT_V3 wuf20-0371-A_SA_SAT_V3_sol.mwcnf
SA_SAT_V1 wuf20-0373-A_SA_SAT_V1_sol.mwcnf
SA_SAT_V2 wuf20-0373-A_SA_SAT_V2_sol.mwcnf
SA_SAT_V2 wuf20-0371-A_SA_SAT_V2_sol.mwcnf
SA_SAT_V3 wuf20-0373-A_SA_SAT_V3_sol.mwcnf
SA_SAT_V1 wuf20-0374-A_SA_SAT_V1_sol.mwcnf
SA_SAT_V3 wuf20-0374-A_SA_SAT_V3_sol.mwcnf
